userId,Movie,genres,keywords
1,The Dark,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 236, 'name': 'suicide'}, {'id': 439, 'name': 'paradise'}, {'id': 516, 'name': 'child abuse'}, {'id': 658, 'name': 'sea'}, {'id': 704, 'name': 'adolescence'}, {'id': 1209, 'name': 'wales'}, {'id': 1328, 'name': 'secret'}, {'id': 1449, 'name': 'underworld'}, {'id': 1450, 'name': 'shepherd'}, {'id': 1452, 'name': 'loss of child'}, {'id': 3020, 'name': 'sheep'}, {'id': 9457, 'name': 'single'}, {'id': 10707, 'name': 'mother daughter relationship'}, {'id': 173162, 'name': 'sect'}]"
1,Dracula,"[{'id': 27, 'name': 'Horror'}]","[{'id': 272, 'name': 'transylvania'}, {'id': 818, 'name': 'based on novel'}, {'id': 1299, 'name': 'monster'}, {'id': 3098, 'name': 'castle'}, {'id': 3133, 'name': 'vampire'}, {'id': 3633, 'name': 'dracula'}, {'id': 3986, 'name': 'spider'}, {'id': 6932, 'name': 'count'}, {'id': 10181, 'name': 'based on play or musical'}, {'id': 10327, 'name': 'undead'}, {'id': 10482, 'name': 'sanitarium'}, {'id': 155489, 'name': 'classic horror'}, {'id': 193227, 'name': 'lunatic'}]"
1,Saw,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 80, 'name': 'Crime'}]","[{'id': 1366, 'name': 'shotgun'}, {'id': 13000, 'name': 'based on short film'}, {'id': 13125, 'name': 'sadist'}, {'id': 13132, 'name': 'pistol'}, {'id': 157367, 'name': 'chained'}, {'id': 157375, 'name': 'bludgeoning'}, {'id': 157376, 'name': 'game of death'}]"
1,A Nightmare on Elm Street,"[{'id': 27, 'name': 'Horror'}]","[{'id': 1468, 'name': 'child murderer'}, {'id': 2116, 'name': 'sleep'}, {'id': 3030, 'name': 'nightmare'}, {'id': 6152, 'name': 'supernatural'}, {'id': 12339, 'name': 'slasher'}, {'id': 13130, 'name': 'teenager'}, {'id': 18029, 'name': 'trapped'}, {'id': 33457, 'name': 'alcoholic'}, {'id': 157418, 'name': 'boiler room'}, {'id': 163841, 'name': 'booby trap'}, {'id': 170383, 'name': 'disfigurement'}, {'id': 171814, 'name': 'medical test'}, {'id': 225209, 'name': 'dreams'}]"
1,The Ring,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 736, 'name': 'journalist'}, {'id': 793, 'name': 'drowning'}, {'id': 2041, 'name': 'island'}, {'id': 2136, 'name': 'television'}, {'id': 2673, 'name': 'horse'}, {'id': 3297, 'name': 'videoband'}, {'id': 5340, 'name': 'investigation'}, {'id': 6103, 'name': 'telephone'}, {'id': 9714, 'name': 'remake'}, {'id': 9853, 'name': 'paranormal'}, {'id': 10541, 'name': 'curse'}, {'id': 13209, 'name': 'cabin in the woods'}, {'id': 162846, 'name': 'ghost'}, {'id': 172784, 'name': 'well'}, {'id': 177185, 'name': 'videotape'}, {'id': 185408, 'name': 'supernatural horror'}, {'id': 211197, 'name': 'mysterious death'}, {'id': 234598, 'name': 'remake of asian film'}]"
1,The Birds,"[{'id': 27, 'name': 'Horror'}]","[{'id': 2589, 'name': 'pet shop'}, {'id': 3556, 'name': 'seclusion'}, {'id': 5500, 'name': 'playground'}, {'id': 9937, 'name': 'suspense'}, {'id': 10430, 'name': 'seagull'}, {'id': 11183, 'name': 'fireplace'}, {'id': 11237, 'name': 'rotoscoping'}, {'id': 11429, 'name': 'head wound'}, {'id': 11732, 'name': 'cigarette smoking'}, {'id': 14660, 'name': 'bird attack'}, {'id': 156037, 'name': 'socialite'}, {'id': 156390, 'name': 'face slap'}, {'id': 156866, 'name': 'based on short story'}, {'id': 159841, 'name': 'cigarette lighter'}, {'id': 168115, 'name': 'practical joke'}, {'id': 170378, 'name': 'schoolteacher'}, {'id': 172210, 'name': 'lovebird'}, {'id': 172218, 'name': 'shopkeeper'}, {'id': 172223, 'name': 'chased down street'}, {'id': 172225, 'name': 'unsolved mystery'}, {'id': 172226, 'name': 'blood on head'}, {'id': 172228, 'name': 'schoolhouse'}]"
1,Silent Hill,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 1299, 'name': 'monster'}, {'id': 2784, 'name': 'mother role'}, {'id': 2871, 'name': 'burning of witches'}, {'id': 3002, 'name': 'fog'}, {'id': 3032, 'name': 'suffering'}, {'id': 3762, 'name': 'darkness'}, {'id': 4426, 'name': 'sadism'}, {'id': 6152, 'name': 'supernatural'}, {'id': 9748, 'name': 'revenge'}, {'id': 9887, 'name': 'surrealism'}, {'id': 10292, 'name': 'gore'}, {'id': 10349, 'name': 'survival'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11221, 'name': 'blood'}, {'id': 12446, 'name': 'another dimension'}, {'id': 13006, 'name': 'torture'}, {'id': 13031, 'name': 'creature'}, {'id': 14819, 'name': 'violence'}, {'id': 15001, 'name': 'demon'}, {'id': 40929, 'name': 'witch burning'}, {'id': 41645, 'name': 'based on video game'}, {'id': 157444, 'name': 'dismemberment'}, {'id': 161264, 'name': 'religious fanatic'}, {'id': 166701, 'name': 'ghost town'}, {'id': 179878, 'name': 'sleepwalking'}]"
1,Poltergeist,"[{'id': 27, 'name': 'Horror'}]","[{'id': 970, 'name': 'parent child relationship'}, {'id': 2723, 'name': 'medium'}, {'id': 3093, 'name': 'ghostbuster'}, {'id': 3350, 'name': 'poltergeist'}, {'id': 3358, 'name': 'haunted house'}, {'id': 3737, 'name': 'dying and death'}, {'id': 10235, 'name': 'family relationships'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11627, 'name': 'paranormal phenomena'}, {'id': 196964, 'name': 'power of goodness'}, {'id': 230191, 'name': 'haunted'}]"
1,The Ninth Gate,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 242, 'name': 'new york'}, {'id': 1523, 'name': 'obsession'}, {'id': 1745, 'name': 'passion for collection'}, {'id': 2335, 'name': 'southern france'}, {'id': 3095, 'name': 'antiquary'}, {'id': 3096, 'name': 'book'}, {'id': 3097, 'name': 'picture puzzle'}, {'id': 3098, 'name': 'castle'}, {'id': 3099, 'name': 'satanism'}, {'id': 15001, 'name': 'demon'}, {'id': 33626, 'name': 'millionaire'}]"
1,Angel Heart,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 531, 'name': 'southern usa'}, {'id': 1453, 'name': 'amnesia'}, {'id': 1803, 'name': 'drug addiction'}, {'id': 2411, 'name': 'new orleans'}, {'id': 2835, 'name': 'neurosis'}, {'id': 2860, 'name': 'heart'}, {'id': 3177, 'name': 'fan'}, {'id': 3179, 'name': 'sanatorium'}, {'id': 5160, 'name': 'aggression by animal'}, {'id': 10629, 'name': 'vision'}, {'id': 11221, 'name': 'blood'}, {'id': 14765, 'name': 'church'}, {'id': 14964, 'name': 'drug'}, {'id': 15001, 'name': 'demon'}, {'id': 33841, 'name': 'incest'}]"
2,When Harry Met Sally...,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]","[{'id': 242, 'name': 'new york'}, {'id': 1157, 'name': 'wife husband relationship'}, {'id': 1946, 'name': 'restaurant'}, {'id': 3200, 'name': 'platonic love'}, {'id': 3201, 'name': 'orgasm'}, {'id': 6054, 'name': 'friendship'}, {'id': 10556, 'name': 'male female relationship'}]"
2,Meet the Fockers,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 591, 'name': 'cia'}, {'id': 970, 'name': 'parent child relationship'}, {'id': 1196, 'name': 'florida'}, {'id': 2088, 'name': 'anti-authoritarian upbringing'}, {'id': 2606, 'name': 'jew'}, {'id': 3453, 'name': 'parents-in-law'}, {'id': 3454, 'name': 'orderly'}, {'id': 3455, 'name': 'just married'}, {'id': 3456, 'name': 'sex therapy'}, {'id': 6188, 'name': 'bad father-in-law'}, {'id': 18035, 'name': 'family'}, {'id': 183886, 'name': 'illegitimate son'}]"
2,Manhattan,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 242, 'name': 'new york'}, {'id': 596, 'name': 'adultery'}, {'id': 818, 'name': 'based on novel'}, {'id': 2087, 'name': 'lolita'}, {'id': 9673, 'name': 'love'}, {'id': 9840, 'name': 'romance'}, {'id': 10183, 'name': 'independent film'}, {'id': 11869, 'name': 'mistress'}, {'id': 13028, 'name': 'writer'}, {'id': 14534, 'name': 'relationship'}, {'id': 14828, 'name': 'city'}, {'id': 15160, 'name': 'divorce'}, {'id': 168346, 'name': 'manhattan, new york city'}, {'id': 193682, 'name': 'married'}]"
2,Annie Hall,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 2398, 'name': 'narration'}, {'id': 2835, 'name': 'neurosis'}, {'id': 3485, 'name': 'comedian'}, {'id': 3489, 'name': 'job interview'}, {'id': 9673, 'name': 'love'}, {'id': 10229, 'name': 'singer'}, {'id': 11508, 'name': 'jewish'}, {'id': 11687, 'name': 'breaking the fourth wall'}, {'id': 160442, 'name': 'talking to the audience'}, {'id': 162463, 'name': 'volkswagen beetle'}]"
2,Tillsammans,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 458, 'name': 'hippie'}, {'id': 1192, 'name': 'sweden'}, {'id': 1228, 'name': '1970s'}, {'id': 1253, 'name': 'roommate'}, {'id': 1698, 'name': 'ideology'}, {'id': 1773, 'name': 'socialism'}, {'id': 2383, 'name': 'feminism'}, {'id': 2412, 'name': 'commune'}, {'id': 2821, 'name': 'pacifism'}, {'id': 3469, 'name': 'utopia'}, {'id': 9457, 'name': 'single'}, {'id': 33457, 'name': 'alcoholic'}, {'id': 220491, 'name': 'anti-authoritarian'}]"
2,Gentlemen Prefer Blondes,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 90, 'name': 'paris'}, {'id': 494, 'name': 'father son relationship'}, {'id': 642, 'name': 'robbery'}, {'id': 1384, 'name': 'diamant'}, {'id': 1802, 'name': 'revuegirls'}, {'id': 3897, 'name': 'double wedding'}, {'id': 4344, 'name': 'musical'}, {'id': 6099, 'name': 'jewelry'}, {'id': 33626, 'name': 'millionaire'}]"
2,La RÃ¨gle du jeu,"[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 90, 'name': 'paris'}, {'id': 213, 'name': 'upper class'}, {'id': 931, 'name': 'jealousy'}, {'id': 964, 'name': 'servant'}, {'id': 3203, 'name': 'pilot'}, {'id': 4029, 'name': 'bourgeoisie'}, {'id': 33688, 'name': 'hunting'}]"
2,Roman Holiday,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 588, 'name': 'rome'}, {'id': 1308, 'name': 'secret identity'}, {'id': 1422, 'name': 'boat'}, {'id': 1691, 'name': 'dance'}, {'id': 2051, 'name': 'intelligence'}, {'id': 3691, 'name': 'forbidden love'}, {'id': 4123, 'name': 'embassy'}, {'id': 4263, 'name': 'duty'}, {'id': 4674, 'name': 'sightseeing'}, {'id': 6025, 'name': 'photography'}]"
2,Sleepless in Seattle,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 494, 'name': 'father son relationship'}, {'id': 725, 'name': 'lovesickness'}, {'id': 736, 'name': 'journalist'}, {'id': 936, 'name': 'loss of mother'}, {'id': 1014, 'name': 'loss of lover'}, {'id': 1224, 'name': 'radio station'}, {'id': 1441, 'name': 'christmas party'}, {'id': 2038, 'name': ""love of one's life""}, {'id': 2135, 'name': 'radio'}, {'id': 2350, 'name': 'seattle'}, {'id': 2672, 'name': 'baltimore'}, {'id': 2687, 'name': 'fiancÃ©'}, {'id': 3740, 'name': 'radio presenter'}, {'id': 3800, 'name': 'airplane'}, {'id': 4305, 'name': 'radio transmission'}, {'id': 4306, 'name': 'observation deck'}, {'id': 6054, 'name': 'friendship'}, {'id': 6059, 'name': 'unsociability'}, {'id': 187056, 'name': 'woman director'}]"
2,Singin' in the Rain,"[{'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 3177, 'name': 'fan'}, {'id': 3748, 'name': 'morning'}, {'id': 4344, 'name': 'musical'}, {'id': 6494, 'name': 'talkie'}, {'id': 9104, 'name': 'partner'}, {'id': 9732, 'name': 'movie in movie'}, {'id': 156028, 'name': 'broadway'}, {'id': 164090, 'name': 'audience'}, {'id': 164623, 'name': 'chorus girl'}, {'id': 164628, 'name': 'diction coach'}, {'id': 164636, 'name': 'pearl necklace'}, {'id': 164641, 'name': 'flapper'}]"
3,Eyes Wide Shut,"[{'id': 9648, 'name': 'Mystery'}, {'id': 18, 'name': 'Drama'}]","[{'id': 314, 'name': 'life and death'}, {'id': 459, 'name': 'sexual obsession'}, {'id': 460, 'name': 'free love'}, {'id': 826, 'name': 'heterosexual'}, {'id': 1441, 'name': 'christmas party'}, {'id': 1664, 'name': 'eroticism'}, {'id': 1817, 'name': 'orgy'}, {'id': 2404, 'name': 'masked ball'}, {'id': 10776, 'name': 'marijuana'}, {'id': 33625, 'name': 'illegal prostitution'}]"
3,To Catch a Thief,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 612, 'name': 'hotel'}, {'id': 769, 'name': 'falsely accused'}, {'id': 885, 'name': 'villa'}, {'id': 931, 'name': 'jealousy'}, {'id': 965, 'name': 'age difference'}, {'id': 977, 'name': 'cat'}, {'id': 996, 'name': 'expensive restaurant'}, {'id': 1861, 'name': 'nice'}, {'id': 2335, 'name': 'southern france'}, {'id': 2404, 'name': 'masked ball'}, {'id': 2405, 'name': 'roof'}, {'id': 2406, 'name': 'picnic'}, {'id': 2407, 'name': 'fireworks'}, {'id': 2408, 'name': ""côte d'azur""}, {'id': 6099, 'name': 'jewelry'}, {'id': 6149, 'name': 'police'}, {'id': 9937, 'name': 'suspense'}, {'id': 155658, 'name': 'blonde woman'}, {'id': 156082, 'name': 'cat burglar'}]"
3,Caché,"[{'id': 9648, 'name': 'Mystery'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 90, 'name': 'paris'}, {'id': 213, 'name': 'upper class'}, {'id': 1525, 'name': 'puberty'}, {'id': 1596, 'name': 'anonymous letter'}, {'id': 1660, 'name': 'suppressed past'}, {'id': 2245, 'name': 'massacre on french algerians 1961'}, {'id': 2246, 'name': 'confidence'}, {'id': 2248, 'name': 'moderator'}, {'id': 2249, 'name': 'camcorder'}, {'id': 2250, 'name': 'menace'}, {'id': 2251, 'name': 'lie'}, {'id': 2263, 'name': 'algerian'}, {'id': 3297, 'name': 'videoband'}, {'id': 6258, 'name': 'intellectual'}, {'id': 33674, 'name': 'conscience'}]"
3,Pi,"[{'id': 9648, 'name': 'Mystery'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 2157, 'name': 'hacker'}, {'id': 2303, 'name': 'mathematician'}, {'id': 2358, 'name': 'helix'}, {'id': 2359, 'name': 'headache'}, {'id': 2362, 'name': 'chaos theory'}, {'id': 2390, 'name': 'migraine'}, {'id': 6009, 'name': 'mathematics'}, {'id': 6255, 'name': 'insanity'}, {'id': 6257, 'name': 'genius'}]"
3,Marnie,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 276, 'name': 'philadelphia'}, {'id': 447, 'name': 'post traumatic stress  disorder'}, {'id': 549, 'name': 'prostitute'}, {'id': 570, 'name': 'rape'}, {'id': 643, 'name': 'horse race'}, {'id': 739, 'name': 'sexual abuse'}, {'id': 930, 'name': 'in love with enemy'}, {'id': 1252, 'name': 'suicide attempt'}, {'id': 1443, 'name': 'clerk'}, {'id': 1936, 'name': 'blackmail'}, {'id': 2039, 'name': 'sexual frustration'}, {'id': 2251, 'name': 'lie'}, {'id': 2284, 'name': 'horseback riding'}, {'id': 2316, 'name': ""women's sexual identity""}, {'id': 2547, 'name': 'new identity'}, {'id': 2548, 'name': 'kleptomania'}, {'id': 2672, 'name': 'baltimore'}, {'id': 2673, 'name': 'horse'}, {'id': 2675, 'name': 'frigidity'}, {'id': 2676, 'name': 'honeymoon'}, {'id': 2699, 'name': 'fetish'}, {'id': 2749, 'name': 'riding accident'}, {'id': 2799, 'name': 'cruise'}, {'id': 2800, 'name': 'psychology'}, {'id': 2801, 'name': 'self-defense'}, {'id': 2843, 'name': 'fetishism'}, {'id': 3713, 'name': 'chase'}, {'id': 9937, 'name': 'suspense'}, {'id': 13001, 'name': 'cowardliness'}]"
3,Rear Window,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 428, 'name': 'nurse'}, {'id': 1003, 'name': 'photographer'}, {'id': 2619, 'name': 'suspicion of murder'}, {'id': 5490, 'name': 'girlfriend'}, {'id': 10226, 'name': 'neighbor'}, {'id': 10332, 'name': 'salesman'}, {'id': 33632, 'name': 'apartment'}, {'id': 160967, 'name': 'convalescence'}, {'id': 178649, 'name': 'voyeurism'}, {'id': 236909, 'name': 'homebound'}]"
3,Frenzy,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 212, 'name': 'london england'}, {'id': 570, 'name': 'rape'}, {'id': 6149, 'name': 'police'}, {'id': 9937, 'name': 'suspense'}, {'id': 10714, 'name': 'serial killer'}]"
