userId,Movie,genres,keywords
3,The Conversation,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 582, 'name': 'san francisco'}, {'id': 2340, 'name': 'paranoia'}, {'id': 2380, 'name': 'audio tape'}, {'id': 2980, 'name': 'wiretap'}, {'id': 4918, 'name': 'shadowing'}]"
3,Lost Highway,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 222, 'name': 'schizophrenia'}, {'id': 378, 'name': 'prison'}, {'id': 445, 'name': 'pornography'}, {'id': 625, 'name': 'sadistic'}, {'id': 851, 'name': 'dual identity'}, {'id': 931, 'name': 'jealousy'}, {'id': 1566, 'name': 'dream'}, {'id': 1664, 'name': 'eroticism'}, {'id': 2039, 'name': 'sexual frustration'}, {'id': 2320, 'name': 'violent husband'}, {'id': 2340, 'name': 'paranoia'}, {'id': 2359, 'name': 'headache'}, {'id': 2496, 'name': 'impotence'}, {'id': 2669, 'name': 'motel'}, {'id': 2885, 'name': 'prison cell'}, {'id': 3017, 'name': 'jazz musician'}, {'id': 3030, 'name': 'nightmare'}, {'id': 3149, 'name': 'gangster boss'}, {'id': 3295, 'name': 'vicious circle'}, {'id': 3296, 'name': 'car mechanic'}, {'id': 3297, 'name': 'videoband'}, {'id': 3298, 'name': 'hallucination'}, {'id': 3300, 'name': 'cadillac'}, {'id': 3301, 'name': 'suspicion'}, {'id': 3302, 'name': 'bloodthirstiness'}, {'id': 3303, 'name': 'bedroom'}, {'id': 3305, 'name': 'housebreaking'}, {'id': 3306, 'name': 'highway'}, {'id': 3307, 'name': 'surreal'}, {'id': 3394, 'name': 'identity crisis'}, {'id': 3737, 'name': 'dying and death'}, {'id': 4375, 'name': 'transformation'}, {'id': 6149, 'name': 'police'}, {'id': 6255, 'name': 'insanity'}, {'id': 9826, 'name': 'murder'}, {'id': 9844, 'name': 'car crash'}, {'id': 34094, 'name': 'extramarital affair'}, {'id': 189421, 'name': 'female corpse'}]"
3,Out of the Past,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 703, 'name': 'detective'}, {'id': 1415, 'name': 'small town'}, {'id': 1420, 'name': 'gas station'}, {'id': 1635, 'name': 'deaf-mute'}, {'id': 1660, 'name': 'suppressed past'}, {'id': 9016, 'name': 'femme fatale'}, {'id': 9104, 'name': 'partner'}, {'id': 9758, 'name': 'deception'}, {'id': 11435, 'name': 'briefcase'}, {'id': 13142, 'name': 'gangster'}, {'id': 33456, 'name': 'double cross'}, {'id': 155436, 'name': 'classic noir'}, {'id': 177362, 'name': 'tax evasion'}, {'id': 180172, 'name': 'framed for murder'}, {'id': 195402, 'name': 'film noir'}]"
4,The Big One,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 378, 'name': 'prison'}, {'id': 822, 'name': 'airport'}, {'id': 2398, 'name': 'narration'}, {'id': 2494, 'name': 'ohio'}, {'id': 4108, 'name': 'protest'}]"
4,Jesus Camp,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 186, 'name': 'christianity'}, {'id': 1536, 'name': 'religious education'}, {'id': 5767, 'name': 'summer camp'}, {'id': 9649, 'name': 'god'}, {'id': 10183, 'name': 'independent film'}, {'id': 11529, 'name': 'conservatism'}, {'id': 14765, 'name': 'church'}, {'id': 15302, 'name': 'evangelical christianity'}, {'id': 18071, 'name': 'belief in god'}, {'id': 33858, 'name': 'right wing'}, {'id': 164810, 'name': 'religious fundamentalism'}, {'id': 166950, 'name': 'indoctrination'}, {'id': 187056, 'name': 'woman director'}]"
4,The Backyard,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 206441, 'name': 'pro wrestling'}, {'id': 206542, 'name': 'backyard wrestling'}]"
4,Roger & Me,"[{'id': 99, 'name': 'Documentary'}, {'id': 36, 'name': 'History'}]","[{'id': 592, 'name': 'capitalism'}, {'id': 14737, 'name': 'economics'}, {'id': 156052, 'name': 'unemployment'}, {'id': 156338, 'name': 'corporate greed'}]"
4,An Inconvenient Truth,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 2210, 'name': 'climate change'}, {'id': 2212, 'name': 'greenhouse effect'}, {'id': 3693, 'name': 'climate'}, {'id': 4627, 'name': 'earth'}, {'id': 5769, 'name': 'global warming'}, {'id': 6078, 'name': 'politics'}, {'id': 6256, 'name': 'truth'}, {'id': 6711, 'name': 'crisis'}, {'id': 18330, 'name': 'nature'}, {'id': 33577, 'name': 'environment'}, {'id': 156810, 'name': 'science'}, {'id': 164090, 'name': 'audience'}]"
4,Dixie Chicks: Shut Up and Sing,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 1604, 'name': 'operation'}, {'id': 1749, 'name': 'taxi driver'}, {'id': 3636, 'name': 'face operation'}, {'id': 5451, 'name': 'comic book'}, {'id': 6349, 'name': 'bulgaria'}, {'id': 6350, 'name': 'head injury'}, {'id': 6351, 'name': 'chief executive officer'}, {'id': 10183, 'name': 'independent film'}, {'id': 13005, 'name': 'doctor'}]"
4,Capturing the Friedmans,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 1291, 'name': 'central and south america'}, {'id': 3009, 'name': 'farm worker'}, {'id': 4932, 'name': 'farm'}, {'id': 6285, 'name': ""coup d'etat""}, {'id': 6451, 'name': 'santiago'}, {'id': 11627, 'name': 'paranormal phenomena'}, {'id': 11925, 'name': 'domestic violence'}, {'id': 155881, 'name': 'estate'}, {'id': 208720, 'name': 'family estate'}]"
4,Rize,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 2868, 'name': 'crusade'}, {'id': 2901, 'name': 'crusader'}, {'id': 4379, 'name': 'time travel'}, {'id': 4820, 'name': 'leap in time'}, {'id': 41406, 'name': 'middle ages'}]"
4,Sicko,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 1760, 'name': 'casual meeting'}, {'id': 2062, 'name': 'restart'}, {'id': 3489, 'name': 'job interview'}, {'id': 4042, 'name': 'underclass'}, {'id': 4673, 'name': 'consumption'}, {'id': 6069, 'name': 'class'}, {'id': 162262, 'name': 'movie star'}, {'id': 179430, 'name': 'aftercreditsstinger'}, {'id': 179431, 'name': 'duringcreditsstinger'}]"
4,Der rote Elvis,"[{'id': 99, 'name': 'Documentary'}]","[{'id': 90, 'name': 'paris'}, {'id': 549, 'name': 'prostitute'}, {'id': 1667, 'name': 'pimp'}, {'id': 2038, 'name': ""love of one's life""}, {'id': 4750, 'name': 'red-light disctrict'}, {'id': 5319, 'name': 'pub'}, {'id': 6149, 'name': 'police'}]"
5,Postal,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 293, 'name': 'female nudity'}, {'id': 1326, 'name': 'infidelity'}, {'id': 2848, 'name': 'tennis player'}, {'id': 2864, 'name': 'one-night stand'}, {'id': 4115, 'name': 'longing'}, {'id': 14534, 'name': 'relationship'}, {'id': 155790, 'name': 'private detective'}]"
5,The In-Laws,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 139, 'name': 'anti terror'}, {'id': 321, 'name': 'terror'}, {'id': 591, 'name': 'cia'}, {'id': 697, 'name': 'loss of son'}, {'id': 796, 'name': 'police brutality'}, {'id': 949, 'name': 'terrorist'}, {'id': 963, 'name': 'loss of brother'}, {'id': 1242, 'name': 'war against terror'}, {'id': 1930, 'name': 'kidnapping'}, {'id': 2051, 'name': 'intelligence'}, {'id': 2300, 'name': 'despair'}, {'id': 2614, 'name': 'inhumanity'}, {'id': 2944, 'name': 'senator'}, {'id': 3047, 'name': 'plo'}, {'id': 4098, 'name': 'civil rights activist'}, {'id': 4245, 'name': 'hijacking'}, {'id': 4460, 'name': 'terror cell'}, {'id': 4549, 'name': 'loss of husband'}, {'id': 6078, 'name': 'politics'}, {'id': 6083, 'name': 'politician'}, {'id': 6086, 'name': 'government'}, {'id': 6381, 'name': 'loss of daughter'}, {'id': 7097, 'name': 'torture by the police'}, {'id': 13006, 'name': 'torture'}, {'id': 14624, 'name': 'cruelty'}, {'id': 14638, 'name': 'american'}, {'id': 18420, 'name': 'surveillance'}]"
5,The Wrong Guys,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 293, 'name': 'female nudity'}, {'id': 2483, 'name': 'nudity'}, {'id': 4204, 'name': 'deputy'}, {'id': 10332, 'name': 'salesman'}]"
5,"Cherry, Harry & Raquel!","[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 293, 'name': 'female nudity'}, {'id': 2496, 'name': 'impotence'}, {'id': 3508, 'name': 'underwear'}, {'id': 162993, 'name': 'dark humor'}, {'id': 190370, 'name': 'erotic movie'}]"
5,Showtime,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 7542, 'name': 'foreign worker'}, {'id': 190370, 'name': 'erotic movie'}]"
5,Crime Spree,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 2652, 'name': 'nazis'}, {'id': 11064, 'name': 'nazi germany'}]"
5,Tropic Thunder,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 534, 'name': 'mexico'}, {'id': 567, 'name': 'alcohol'}, {'id': 1322, 'name': 'money delivery'}, {'id': 1953, 'name': 'vault'}, {'id': 2784, 'name': 'mother role'}, {'id': 2864, 'name': 'one-night stand'}, {'id': 4725, 'name': 'baby-snatching'}, {'id': 6255, 'name': 'insanity'}, {'id': 10594, 'name': 'money'}, {'id': 14819, 'name': 'violence'}, {'id': 14964, 'name': 'drug'}, {'id': 208349, 'name': 'child'}]"
5,The Gods Must Be Crazy,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 1366, 'name': 'shotgun'}, {'id': 166541, 'name': 'betrayed'}, {'id': 166552, 'name': 'quick draw'}]"
5,L'Animal,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 3800, 'name': 'airplane'}, {'id': 4497, 'name': 'universal exhibition'}, {'id': 5694, 'name': 'elvis'}, {'id': 8086, 'name': 'crop duster'}, {'id': 162954, 'name': 'elvis presley'}]"
5,Another Stakeout,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 641, 'name': 'single parent'}, {'id': 2492, 'name': 'bank robber'}, {'id': 4813, 'name': 'last chance'}, {'id': 12670, 'name': 'los angeles'}]"
6,Money Talks,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 478, 'name': 'china'}, {'id': 2122, 'name': 'death penalty'}, {'id': 3703, 'name': 'law'}, {'id': 4480, 'name': 'business man'}, {'id': 9826, 'name': 'murder'}]"
6,Wrongfully Accused,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 658, 'name': 'sea'}, {'id': 1477, 'name': 'world cup'}, {'id': 1524, 'name': 'surfer'}, {'id': 1669, 'name': 'wave'}, {'id': 1671, 'name': 'surfboard'}, {'id': 2581, 'name': 'giant wave'}, {'id': 5378, 'name': 'world champion'}, {'id': 5614, 'name': 'idol'}, {'id': 11800, 'name': 'mockumentary'}]"
6,Charlie's Angels: Full Throttle,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 345, 'name': 'monk'}, {'id': 779, 'name': 'martial arts'}, {'id': 780, 'name': 'kung fu'}, {'id': 1530, 'name': 'temple'}, {'id': 2041, 'name': 'island'}, {'id': 9390, 'name': 'shaolin'}, {'id': 156159, 'name': 'martial arts tournament'}, {'id': 167352, 'name': 'crime lord'}]"
6,Tango & Cash,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 1566, 'name': 'dream'}, {'id': 2346, 'name': 'worker'}, {'id': 2755, 'name': 'country life'}, {'id': 3009, 'name': 'farm worker'}, {'id': 4932, 'name': 'farm'}, {'id': 4966, 'name': 'error'}, {'id': 5571, 'name': 'great depression'}]"
6,Allan Quatermain and the Lost City of Gold,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 570, 'name': 'rape'}, {'id': 1328, 'name': 'secret'}, {'id': 1360, 'name': 'minnesota'}, {'id': 3581, 'name': 'witness'}, {'id': 4781, 'name': 'miner'}, {'id': 6060, 'name': 'insult'}, {'id': 6148, 'name': 'court'}, {'id': 7335, 'name': 'lawsuit'}, {'id': 9673, 'name': 'love'}, {'id': 10768, 'name': 'lesbian'}, {'id': 14643, 'name': 'battle'}, {'id': 14678, 'name': 'case'}, {'id': 15184, 'name': 'woman'}, {'id': 187056, 'name': 'woman director'}, {'id': 190938, 'name': 'landmark'}, {'id': 196626, 'name': 'harrassment'}, {'id': 202506, 'name': 'legal'}]"
6,Epic Movie,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 736, 'name': 'journalist'}, {'id': 1809, 'name': 'rio de janeiro'}, {'id': 11719, 'name': 'dirty cop'}, {'id': 172455, 'name': 'fletch'}, {'id': 172463, 'name': 'cabana'}, {'id': 172466, 'name': 'country club'}, {'id': 172471, 'name': 'divorce lawyer'}]"
6,King Solomon's Mines,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 1336, 'name': 'ransom'}, {'id': 1382, 'name': 'factory'}, {'id': 1453, 'name': 'amnesia'}, {'id': 1930, 'name': 'kidnapping'}, {'id': 5458, 'name': 'men'}, {'id': 6149, 'name': 'police'}, {'id': 6162, 'name': 'past'}, {'id': 9794, 'name': 'toxic'}, {'id': 10349, 'name': 'survival'}, {'id': 163132, 'name': 'photographic memory'}]"
6,The Three Musketeers,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 6092, 'name': 'army'}, {'id': 10089, 'name': 'slaughter'}, {'id': 14964, 'name': 'drug'}]"
6,The Golden Child,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 3676, 'name': 'living together'}, {'id': 6147, 'name': 'delinquency'}, {'id': 8015, 'name': 'cop'}, {'id': 14909, 'name': 'alien invasion'}]"
6,Around the World in 80 Days,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 1508, 'name': 'new mexico'}, {'id': 5149, 'name': 'banishment'}, {'id': 5539, 'name': 'shield'}, {'id': 8828, 'name': 'marvel comic'}, {'id': 9366, 'name': 'hammer'}, {'id': 9715, 'name': 'superhero'}, {'id': 9717, 'name': 'based on comic'}, {'id': 11436, 'name': 'redemption'}, {'id': 179101, 'name': 'norse mythology'}, {'id': 179430, 'name': 'aftercreditsstinger'}, {'id': 180547, 'name': 'marvel cinematic universe'}, {'id': 209714, 'name': '3d'}, {'id': 209818, 'name': 'asgard'}, {'id': 232926, 'name': 'odin'}, {'id': 232932, 'name': 'heimdall'}]"
7,Species II,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]","[{'id': 544, 'name': 'sailboat'}, {'id': 1596, 'name': 'anonymous letter'}, {'id': 3180, 'name': 'sailing'}, {'id': 3452, 'name': 'love letter'}, {'id': 5344, 'name': 'bottle'}]"
7,Alien³,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]","[{'id': 254, 'name': 'france'}, {'id': 2504, 'name': 'world war i'}, {'id': 3737, 'name': 'dying and death'}]"
7,Species III,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 27, 'name': 'Horror'}]","[{'id': 2400, 'name': 'juvenile prison'}, {'id': 2679, 'name': 'artist'}, {'id': 9890, 'name': 'jail'}, {'id': 10211, 'name': 'east los angeles'}, {'id': 10700, 'name': 'hood'}, {'id': 10726, 'name': 'gang'}, {'id': 10766, 'name': 'youth gang'}, {'id': 12425, 'name': 'racism'}, {'id': 14964, 'name': 'drug'}, {'id': 164253, 'name': 'mexican american'}, {'id': 183637, 'name': 'barrio'}, {'id': 193309, 'name': 'police shootout'}, {'id': 206318, 'name': 'cholo'}, {'id': 206319, 'name': 'lowrider'}]"
7,Transformers: Revenge of the Fallen,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]","[{'id': 8057, 'name': 'cincinnati'}, {'id': 187056, 'name': 'woman director'}]"
7,Steel,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]","[{'id': 1605, 'name': 'new love'}, {'id': 1778, 'name': 'ruhr'}, {'id': 2172, 'name': 'zoo'}, {'id': 2629, 'name': 'psychological stress'}, {'id': 2864, 'name': 'one-night stand'}, {'id': 6846, 'name': 'borderline personality disorder'}, {'id': 34094, 'name': 'extramarital affair'}]"
7,Ultraviolet,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 622, 'name': 'bet'}, {'id': 3658, 'name': 'career'}, {'id': 5332, 'name': 'greed'}, {'id': 6075, 'name': 'sport'}, {'id': 155791, 'name': 'american football player'}, {'id': 231069, 'name': 'inspired by a true story'}]"
7,Volcano,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 830, 'name': 'car race'}, {'id': 3296, 'name': 'car mechanic'}, {'id': 6149, 'name': 'police'}, {'id': 6996, 'name': 'car garage'}]"
