,userId,movieId,rating,original_title,genres,keywords,
0,1,,2.833333333,The Blob,"[{'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}]","[{'id': 2375, 'name': 'junkie'}, {'id': 2671, 'name': 'heroin'}, {'id': 13059, 'name': 'prostitution'}, {'id': 156117, 'name': 'illegal drugs'}, {'id': 231344, 'name': 'berlin germany'}]",
1,1,,,Force of Evil,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]","[{'id': 1860, 'name': 'mutiny'}, {'id': 3799, 'name': 'ship'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 11088, 'name': 'treasure map'}, {'id': 12988, 'name': 'pirate'}, {'id': 210246, 'name': ""children's adventure""}, {'id': 220601, 'name': 'treasure island'}, {'id': 232126, 'name': 'long john silver'}]",
2,1,,,Os Normais - O Filme,"[{'id': 35, 'name': 'Comedy'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1969, 'name': 'map'}, {'id': 2343, 'name': 'magic'}, {'id': 4379, 'name': 'time travel'}, {'id': 4388, 'name': 'titanic'}, {'id': 4392, 'name': 'cage'}, {'id': 10028, 'name': 'steampunk'}, {'id': 10166, 'name': 'minotaur'}, {'id': 10183, 'name': 'independent film'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11117, 'name': 'tank'}, {'id': 11728, 'name': 'burglary'}]",
3,1,,,Os Normais - O Filme,"[{'id': 35, 'name': 'Comedy'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1969, 'name': 'map'}, {'id': 2343, 'name': 'magic'}, {'id': 4379, 'name': 'time travel'}, {'id': 4388, 'name': 'titanic'}, {'id': 4392, 'name': 'cage'}, {'id': 10028, 'name': 'steampunk'}, {'id': 10166, 'name': 'minotaur'}, {'id': 10183, 'name': 'independent film'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11117, 'name': 'tank'}, {'id': 11728, 'name': 'burglary'}]",
4,1,,,The Beach,"[{'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 458, 'name': 'hippie'}, {'id': 911, 'name': 'exotic island'}, {'id': 966, 'name': 'beach'}, {'id': 1969, 'name': 'map'}, {'id': 2323, 'name': 'group dynamics'}, {'id': 2988, 'name': 'shark attack'}, {'id': 3077, 'name': 'leader'}, {'id': 3434, 'name': 'thailand'}, {'id': 5890, 'name': 'community'}, {'id': 5891, 'name': 'backpacker'}, {'id': 6262, 'name': 'delusion'}, {'id': 10776, 'name': 'marijuana'}, {'id': 14751, 'name': 'youth'}, {'id': 15097, 'name': 'shark'}, {'id': 34094, 'name': 'extramarital affair'}]",
5,1,,,Lara Croft: Tomb Raider,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1529, 'name': 'buddhist monk'}, {'id': 5295, 'name': 'planetary configuration'}, {'id': 5959, 'name': 'angkor wat'}, {'id': 5960, 'name': 'illuminati'}, {'id': 5961, 'name': 'william blake'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 41586, 'name': 'archaeologist'}, {'id': 41645, 'name': 'based on video game'}, {'id': 184134, 'name': 'archeology\xa0'}]",
6,1,,,Pusher,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 483, 'name': 'riddle'}, {'id': 1454, 'name': 'treasure'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 41586, 'name': 'archaeologist'}, {'id': 184134, 'name': 'archeology\xa0'}]",
7,1,,,The Machinist,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 7171, 'name': 'count of monte christo'}, {'id': 9748, 'name': 'revenge'}, {'id': 11162, 'name': 'miniseries'}, {'id': 187056, 'name': 'woman director'}]",
8,1,,,Jeux interdits,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]","[{'id': 658, 'name': 'sea'}, {'id': 1522, 'name': 'repayment'}, {'id': 2988, 'name': 'shark attack'}, {'id': 4344, 'name': 'musical'}, {'id': 4542, 'name': 'gold rush'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 9823, 'name': 'rivalry'}, {'id': 15097, 'name': 'shark'}]",
9,1,,,Pirates of the Caribbean: The Curse of the Black Pearl,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]","[{'id': 911, 'name': 'exotic island'}, {'id': 1318, 'name': 'blacksmith'}, {'id': 1319, 'name': 'east india trading company'}, {'id': 1321, 'name': 'gold'}, {'id': 1459, 'name': 'marriage proposal'}, {'id': 1860, 'name': 'mutiny'}, {'id': 3266, 'name': 'jamaica'}, {'id': 4062, 'name': 'skeleton'}, {'id': 5600, 'name': 'daughter'}, {'id': 5744, 'name': 'governor'}, {'id': 11086, 'name': 'wooden eye'}, {'id': 11087, 'name': 'gold coin'}, {'id': 12988, 'name': 'pirate'}, {'id': 33457, 'name': 'alcoholic'}, {'id': 157186, 'name': 'swashbuckler'}, {'id': 167861, 'name': 'caribbean'}, {'id': 179430, 'name': 'aftercreditsstinger'}, {'id': 185200, 'name': 'pirate ship'}, {'id': 235625, 'name': 'capuchin monkey'}, {'id': 235626, 'name': 'tortuga'}]",
10,2,,,A History of Violence,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]","[{'id': 642, 'name': 'robbery'}, {'id': 848, 'name': 'double life'}, {'id': 851, 'name': 'dual identity'}, {'id': 1415, 'name': 'small town'}, {'id': 1447, 'name': 'indiana'}, {'id': 1448, 'name': 'distrust'}, {'id': 1721, 'name': 'fight'}, {'id': 2801, 'name': 'self-defense'}, {'id': 6038, 'name': 'marriage'}, {'id': 10235, 'name': 'family relationships'}, {'id': 10325, 'name': 'mistaken identity'}, {'id': 10738, 'name': 'diner'}, {'id': 10909, 'name': 'lawyer'}, {'id': 11578, 'name': 'mobster'}, {'id': 14819, 'name': 'violence'}, {'id': 18083, 'name': 'attempted robbery'}]",
11,2,,,K-PAX,"[{'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}]","[{'id': 642, 'name': 'robbery'}, {'id': 1566, 'name': 'dream'}, {'id': 3363, 'name': 'hypnosis'}, {'id': 5340, 'name': 'investigation'}, {'id': 9826, 'name': 'murder'}, {'id': 9951, 'name': 'alien'}, {'id': 11612, 'name': 'hospital'}, {'id': 13194, 'name': 'planet'}, {'id': 14781, 'name': 'patient'}, {'id': 14784, 'name': 'medication'}, {'id': 15106, 'name': 'psychiatrist'}, {'id': 156810, 'name': 'science'}, {'id': 180241, 'name': 'claim'}, {'id': 184130, 'name': 'doubt'}, {'id': 199214, 'name': 'mental'}, {'id': 202735, 'name': 'help'}]",
12,2,,,Ocean's Eleven,"[{'id': 53, 'name': 'Thriller'}, {'id': 10402, 'name': 'Music'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}]","[{'id': 395, 'name': 'gambling'}, {'id': 584, 'name': 'perfect crime'}, {'id': 585, 'name': 'casino'}, {'id': 613, 'name': ""new year's eve""}, {'id': 642, 'name': 'robbery'}, {'id': 700, 'name': 'italo-american'}, {'id': 1574, 'name': 'rat pack'}, {'id': 9727, 'name': 'thief'}, {'id': 33885, 'name': 'car'}, {'id': 160488, 'name': 'hoodlum'}, {'id': 179431, 'name': 'duringcreditsstinger'}]",
13,2,,,GiÃ¹ la testa,"[{'id': 37, 'name': 'Western'}]",,"[{'id': 534, 'name': 'mexico'}, {'id': 570, 'name': 'rape'}, {'id': 642, 'name': 'robbery'}, {'id': 1563, 'name': 'prisoner'}, {'id': 2019, 'name': 'liberation of prisoners'}, {'id': 2020, 'name': 'revolution'}, {'id': 6069, 'name': 'class'}, {'id': 156212, 'name': 'spaghetti western'}]"
14,2,,,Shaft's Big Score!,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 258, 'name': 'bomb'}, {'id': 395, 'name': 'gambling'}, {'id': 720, 'name': 'helicopter'}, {'id': 1227, 'name': 'cemetery'}, {'id': 1909, 'name': 'coffin'}, {'id': 2013, 'name': 'attempted murder'}, {'id': 5340, 'name': 'investigation'}, {'id': 5446, 'name': 'observer'}, {'id': 10601, 'name': 'blaxploitation'}, {'id': 158741, 'name': 'grave digger'}]",
15,2,,,Munich,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 90, 'name': 'paris'}, {'id': 441, 'name': 'assassination'}, {'id': 536, 'name': 'israel'}, {'id': 922, 'name': 'hotel room'}, {'id': 1228, 'name': '1970s'}, {'id': 1562, 'name': 'hostage'}, {'id': 2051, 'name': 'intelligence'}, {'id': 2070, 'name': 'olympic games'}, {'id': 2437, 'name': 'munich'}, {'id': 3037, 'name': 'mossad'}, {'id': 3038, 'name': 'israeli'}, {'id': 3039, 'name': 'palestinian'}, {'id': 3043, 'name': 'beirut'}, {'id': 3046, 'name': 'ailul al aswad'}, {'id': 3047, 'name': 'plo'}, {'id': 3048, 'name': 'bomb constructor'}, {'id': 3049, 'name': 'baader-meinhof group'}, {'id': 3052, 'name': 'olympian village'}, {'id': 9748, 'name': 'revenge'}]",
16,2,,,Octopussy,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 1815, 'name': 'atomic bomb'}, {'id': 2295, 'name': 'eastern block'}, {'id': 3185, 'name': 'crocodile'}, {'id': 3272, 'name': 'secret intelligence service'}, {'id': 3278, 'name': 'kgb'}, {'id': 3496, 'name': 'snake charmer'}, {'id': 3497, 'name': 'hot air balloon'}, {'id': 6587, 'name': 'east berlin'}, {'id': 156095, 'name': 'british secret service'}]",
17,2,,,GoldenEye,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 701, 'name': 'cuba'}, {'id': 769, 'name': 'falsely accused'}, {'id': 1308, 'name': 'secret identity'}, {'id': 2812, 'name': 'computer virus'}, {'id': 3268, 'name': 'secret base'}, {'id': 3272, 'name': 'secret intelligence service'}, {'id': 3278, 'name': 'kgb'}, {'id': 3376, 'name': 'satellite'}, {'id': 3531, 'name': 'special car'}, {'id': 3560, 'name': 'cossack'}, {'id': 3561, 'name': 'electromagnetic pulse'}, {'id': 3562, 'name': 'time bomb'}, {'id': 3563, 'name': 'st. petersburg russia'}, {'id': 3564, 'name': 'ejection seat'}, {'id': 193008, 'name': 'red army'}]",
18,2,,,Mr. & Mrs. Smith,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 258, 'name': 'bomb'}, {'id': 782, 'name': 'assassin'}, {'id': 1308, 'name': 'secret identity'}, {'id': 1328, 'name': 'secret'}, {'id': 1376, 'name': 'assault rifle'}, {'id': 1419, 'name': 'gun'}, {'id': 2587, 'name': 'married couple'}, {'id': 2708, 'name': 'hitman'}, {'id': 4049, 'name': 'decoy'}, {'id': 5809, 'name': 'marriage crisis'}, {'id': 6038, 'name': 'marriage'}, {'id': 8438, 'name': 'job'}, {'id': 10061, 'name': 'dysfunctional marriage'}, {'id': 12371, 'name': 'gunfight'}, {'id': 14677, 'name': 'bullet wound'}]",
19,2,,,Nuit et brouillard,"[{'id': 36, 'name': 'History'}, {'id': 99, 'name': 'Documentary'}, {'id': 10752, 'name': 'War'}]","[{'id': 74, 'name': 'germany'}, {'id': 434, 'name': 'destruction of a civilization'}, {'id': 564, 'name': 'polen'}, {'id': 1956, 'name': 'world war ii'}, {'id': 1968, 'name': 'prisoners of war'}, {'id': 2450, 'name': 'auschwitz'}, {'id': 2652, 'name': 'nazis'}, {'id': 10183, 'name': 'independent film'}, {'id': 11064, 'name': 'nazi germany'}, {'id': 13006, 'name': 'torture'}, {'id': 14536, 'name': 'crime'}]",
20,3,,,Underworld: Evolution,"[{'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 810, 'name': 'budapest'}, {'id': 2849, 'name': 'key'}, {'id': 3133, 'name': 'vampire'}, {'id': 3760, 'name': 'light'}, {'id': 12564, 'name': 'werewolf'}, {'id': 34152, 'name': 'evolution'}, {'id': 231407, 'name': 'fang vamp'}]",
21,3,,,The Wisdom of Crocodiles,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 27, 'name': 'Horror'}]","[{'id': 2858, 'name': 'sacrifice'}, {'id': 3133, 'name': 'vampire'}, {'id': 3185, 'name': 'crocodile'}, {'id': 5439, 'name': 'inspector'}, {'id': 5503, 'name': 'civil engineer'}, {'id': 5504, 'name': 'asthma'}, {'id': 9840, 'name': 'romance'}, {'id': 159401, 'name': 'misdirection'}]",
22,3,,,Im Staub der Sterne,"[{'id': 878, 'name': 'Science Fiction'}]","[{'id': 2643, 'name': 'dead wish'}, {'id': 3133, 'name': 'vampire'}, {'id': 4553, 'name': 'black humor'}, {'id': 6464, 'name': 'uncle'}, {'id': 10483, 'name': 'eccentric'}, {'id': 12564, 'name': 'werewolf'}, {'id': 162810, 'name': 'macabre'}, {'id': 166631, 'name': 'loan shark'}, {'id': 207697, 'name': 'accountant'}]",
23,3,,,Stardust Memories,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 818, 'name': 'based on novel'}, {'id': 2041, 'name': 'island'}, {'id': 2215, 'name': 'hurricane'}, {'id': 5340, 'name': 'investigation'}, {'id': 10323, 'name': 'psychiatric hospital'}, {'id': 11207, 'name': 'u.s. marshal'}, {'id': 11208, 'name': 'conspiracy theory'}, {'id': 208611, 'name': '1950s'}]",
24,3,,,The Fearless Vampire Killers,"[{'id': 35, 'name': 'Comedy'}, {'id': 27, 'name': 'Horror'}]","[{'id': 254, 'name': 'france'}, {'id': 1157, 'name': 'wife husband relationship'}, {'id': 4252, 'name': 'black magic'}, {'id': 6625, 'name': 'family secrets'}, {'id': 53995, 'name': 'archery'}]",
25,3,,,Angel Eyes,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]","[{'id': 233, 'name': 'japan'}, {'id': 1462, 'name': 'samurai'}, {'id': 1794, 'name': 'yakuza'}, {'id': 5774, 'name': 'forest'}, {'id': 12377, 'name': 'zombie'}, {'id': 12414, 'name': 'escaped convict'}, {'id': 12415, 'name': 'back from the dead'}, {'id': 202409, 'name': 'chanbara'}, {'id': 235261, 'name': 'abduction'}]",
26,3,,,Wizards of the Lost Kingdom II,"[{'id': 28, 'name': 'Action'}, {'id': 14, 'name': 'Fantasy'}]","[{'id': 2041, 'name': 'island'}, {'id': 4005, 'name': 'human experimentation'}, {'id': 10327, 'name': 'undead'}, {'id': 10770, 'name': 'mad doctor'}, {'id': 12377, 'name': 'zombie'}, {'id': 14895, 'name': 'cannibal'}]",
27,3,,,Valley of Flowers,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 616, 'name': 'witch'}, {'id': 2005, 'name': 'tree house'}, {'id': 4147, 'name': 'robin hood'}, {'id': 5774, 'name': 'forest'}, {'id': 6128, 'name': 'taxes'}, {'id': 9727, 'name': 'thief'}, {'id': 9755, 'name': 'parody'}, {'id': 11715, 'name': 'arrow'}, {'id': 11931, 'name': 'spoof'}, {'id': 12380, 'name': 'tournament'}]",
28,3,,,Step Up 2: The Streets,"[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","[{'id': 1244, 'name': 'hungary'}, {'id': 2389, 'name': 'virgin'}, {'id': 3258, 'name': 'beauty'}, {'id': 3633, 'name': 'dracula'}, {'id': 4995, 'name': 'aging'}, {'id': 5565, 'name': 'biography'}, {'id': 5689, 'name': 'slovakia'}, {'id': 5878, 'name': 'baroness'}, {'id': 9886, 'name': 'countess'}, {'id': 9937, 'name': 'suspense'}, {'id': 14751, 'name': 'youth'}, {'id': 40931, 'name': 'witchcraft'}, {'id': 162792, 'name': 'historically inaccurate'}, {'id': 163079, 'name': 'revisionist history'}, {'id': 174960, 'name': 'vanity'}, {'id': 183434, 'name': 'noblewoman'}, {'id': 183435, 'name': 'bloodbath'}, {'id': 187056, 'name': 'woman director'}]",
29,3,,,Hot Shots! Part Deux,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10752, 'name': 'War'}]","[{'id': 616, 'name': 'witch'}, {'id': 1252, 'name': 'suicide attempt'}, {'id': 1525, 'name': 'puberty'}, {'id': 2343, 'name': 'magic'}, {'id': 4252, 'name': 'black magic'}, {'id': 5147, 'name': 'sorcery'}, {'id': 5248, 'name': 'female friendship'}, {'id': 13130, 'name': 'teenager'}, {'id': 167560, 'name': 'hair loss'}, {'id': 170356, 'name': 'outsider'}, {'id': 177872, 'name': 'occult ritual'}, {'id': 191655, 'name': 'karma'}, {'id': 208787, 'name': 'newcomer'}, {'id': 237016, 'name': 'love spell'}]",
30,4,,,Brick,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]","[{'id': 237, 'name': 'gay'}, {'id': 242, 'name': 'new york'}, {'id': 494, 'name': 'father son relationship'}, {'id': 1157, 'name': 'wife husband relationship'}, {'id': 1862, 'name': 'coming out'}, {'id': 4317, 'name': 'wedding night'}, {'id': 9322, 'name': 'taiwan'}, {'id': 10180, 'name': 'homosexuality'}, {'id': 10183, 'name': 'independent film'}, {'id': 13027, 'name': 'wedding'}, {'id': 18035, 'name': 'family'}]",
31,4,,,Hudson Hawk,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 35, 'name': 'Comedy'}]","[{'id': 293, 'name': 'female nudity'}, {'id': 572, 'name': 'sex'}, {'id': 4411, 'name': 'sexism'}, {'id': 5098, 'name': 'sperm bank'}, {'id': 6935, 'name': 'erection'}, {'id': 6946, 'name': 'blonde'}, {'id': 7312, 'name': 'road trip'}, {'id': 10058, 'name': 'sorority'}, {'id': 11475, 'name': 'politically incorrect'}, {'id': 11488, 'name': 'pot smoking'}, {'id': 11870, 'name': 'teen movie'}, {'id': 12398, 'name': 'teen sex comedy'}, {'id': 33472, 'name': 'cross country'}, {'id': 33501, 'name': 'political'}, {'id': 54169, 'name': 'stoner'}, {'id': 159141, 'name': 'sperm donor'}, {'id': 166287, 'name': 'school bus'}, {'id': 167737, 'name': 'losing money'}, {'id': 167739, 'name': 'male virgin'}, {'id': 167749, 'name': 'horniness'}, {'id': 167768, 'name': 'dorm room'}, {'id': 183728, 'name': 'sex tape'}, {'id': 206298, 'name': 'young adult'}]",
